ABN,ABN_Status,Business_Name,Name_Type,Score,Is_Current,State_Code,Postcode
23125819069,Active,NORTHERN BEACHES MIDWIFERY,Business Name,70,Y,NSW,2095
81661894524,Active,NURTURE MIDWIFERY CARE PTY LTD,Main Name,70,Y,VIC,3690
86964512421,Active,New Beginnings Midwifery,Business Name,70,Y,VIC,3842
22155721565,Active,New Life Midwifery Pty Ltd,Main Name,70,Y,QLD,4305
97420694950,Active,Nursing and Midwifery at Epworth,Business Name,70,Y,VIC,3121
54946986997,Active,PERTH MIDWIFERY GROUP,Business Name,70,Y,WA,6171
48277008701,Active,River Midwifery Group,Business Name,70,Y,SA,5253
37513758388,Active,SAGE MIDWIFERY CARE,Business Name,70,Y,ACT,2913
36334492403,Active,SEASONS MIDWIFERY CARE,Business Name,70,Y,VIC,3132
20602481899,Active,SOUTH COAST MIDWIFERY,Business Name,70,Y,SA,5213
34971317526,Active,SOUTH EASTERN MIDWIFERY SERVICE,Trading Name,70,Y,VIC,3460
45563210761,Active,STORK MIDWIFERY CARE,Business Name,70,Y,VIC,3690
25640206873,Active,THE NEST MIDWIFERY SERVICES PTY LTD,Main Name,70,Y,NSW,2545
88533646143,Active,THE SCHOOL OF SHAMANIC MIDWIFERY,Trading Name,70,Y,NSW,2576
12159737068,Active,THREE ECHOES MIDWIFERY,Business Name,70,Y,WA,6059
16335646557,Active,TWO WORLDS MIDWIFERY,Business Name,70,Y,VIC,3818
84421399872,Active,The Trustee for Blooming Midwifery Trust,Main Name,70,Y,QLD,4210
54861525200,Active,The Trustee for Sirene Midwifery Trust,Main Name,70,Y,SA,5082
